// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1470]='07:50:08'; T[1][1470]= +0.1; T[2][1470]=51.6; T[3][1470]=73.6; T[4][1470]=85.7; S[1][1470]=0001; // 2626 0750
H[1][1471]='07:51:02'; T[1][1471]= +0.1; T[2][1471]=51.6; T[3][1471]=73.7; T[4][1471]=85.7; S[1][1471]=0001; // 2631 0751
H[1][1472]='07:52:06'; T[1][1472]= +0.3; T[2][1472]=51.6; T[3][1472]=77.3; T[4][1472]=85.7; S[1][1472]=0001; // 2637 0752
H[1][1473]='07:53:00'; T[1][1473]= +0.1; T[2][1473]=51.6; T[3][1473]=83.1; T[4][1473]=85.7; S[1][1473]=0000; // 2642 0753
H[1][1474]='07:54:04'; T[1][1474]= +0.3; T[2][1474]=51.6; T[3][1474]=89.8; T[4][1474]=85.7; S[1][1474]=0000; // 2648 0754
H[1][1475]='07:55:08'; T[1][1475]= +0.3; T[2][1475]=51.6; T[3][1475]=92.6; T[4][1475]=85.7; S[1][1475]=0000; // 2654 0755
H[1][1476]='07:56:02'; T[1][1476]= +0.3; T[2][1476]=51.6; T[3][1476]=93.4; T[4][1476]=85.7; S[1][1476]=0000; // 2659 0756
H[1][1477]='07:57:07'; T[1][1477]= +0.3; T[2][1477]=51.6; T[3][1477]=93.9; T[4][1477]=85.7; S[1][1477]=0000; // 2665 0757
H[1][1478]='07:58:00'; T[1][1478]= +0.3; T[2][1478]=51.6; T[3][1478]=93.9; T[4][1478]=85.7; S[1][1478]=0000; // 2670 0758
H[1][1479]='07:59:04'; T[1][1479]= +0.3; T[2][1479]=51.6; T[3][1479]=93.9; T[4][1479]=85.7; S[1][1479]=0000; // 2676 0759
H[1][1480]='08:00:09'; T[1][1480]= +0.6; T[2][1480]=51.6; T[3][1480]=93.6; T[4][1480]=85.6; S[1][1480]=0000; // 2682 0800
H[1][1481]='08:01:03'; T[1][1481]= +0.6; T[2][1481]=51.6; T[3][1481]=93.6; T[4][1481]=85.6; S[1][1481]=0000; // 2687 0801
H[1][1482]='08:02:08'; T[1][1482]= +0.6; T[2][1482]=51.6; T[3][1482]=93.4; T[4][1482]=85.6; S[1][1482]=0000; // 2693 0802
H[1][1483]='08:03:02'; T[1][1483]= +0.6; T[2][1483]=51.6; T[3][1483]=93.2; T[4][1483]=85.6; S[1][1483]=0000; // 2698 0803
H[1][1484]='08:04:06'; T[1][1484]= +0.6; T[2][1484]=51.6; T[3][1484]=93.0; T[4][1484]=85.6; S[1][1484]=0000; // 2704 0804
H[1][1485]='08:05:10'; T[1][1485]= +0.8; T[2][1485]=51.6; T[3][1485]=92.8; T[4][1485]=84.9; S[1][1485]=0000; // 2710 0805
H[1][1486]='08:06:04'; T[1][1486]= +0.8; T[2][1486]=51.6; T[3][1486]=92.8; T[4][1486]=84.9; S[1][1486]=0000; // 2715 0806
H[1][1487]='08:07:09'; T[1][1487]= +0.8; T[2][1487]=51.6; T[3][1487]=92.6; T[4][1487]=84.9; S[1][1487]=0000; // 2721 0807
H[1][1488]='08:08:03'; T[1][1488]= +0.8; T[2][1488]=51.6; T[3][1488]=92.4; T[4][1488]=84.9; S[1][1488]=0000; // 2726 0808
H[1][1489]='08:09:07'; T[1][1489]= +0.8; T[2][1489]=51.6; T[3][1489]=92.4; T[4][1489]=84.9; S[1][1489]=0000; // 2732 0809
H[1][1490]='08:10:01'; T[1][1490]= +1.1; T[2][1490]=51.6; T[3][1490]=92.1; T[4][1490]=84.3; S[1][1490]=0000; // 2737 0810
H[1][1491]='08:11:05'; T[1][1491]= +1.1; T[2][1491]=51.6; T[3][1491]=92.1; T[4][1491]=84.3; S[1][1491]=0000; // 2743 0811
H[1][1492]='08:12:10'; T[1][1492]= +1.1; T[2][1492]=51.6; T[3][1492]=91.9; T[4][1492]=84.3; S[1][1492]=0000; // 2749 0812
H[1][1493]='08:13:03'; T[1][1493]= +1.1; T[2][1493]=51.6; T[3][1493]=91.7; T[4][1493]=84.3; S[1][1493]=0000; // 2754 0813
H[1][1494]='08:14:08'; T[1][1494]= +1.1; T[2][1494]=51.6; T[3][1494]=91.7; T[4][1494]=84.3; S[1][1494]=0000; // 2760 0814
H[1][1495]='08:15:02'; T[1][1495]= +1.3; T[2][1495]=51.6; T[3][1495]=91.5; T[4][1495]=84.3; S[1][1495]=0000; // 2765 0815
H[1][1496]='08:16:06'; T[1][1496]= +1.3; T[2][1496]=51.6; T[3][1496]=91.5; T[4][1496]=84.3; S[1][1496]=0000; // 2771 0816
H[1][1497]='08:17:00'; T[1][1497]= +1.3; T[2][1497]=51.6; T[3][1497]=91.3; T[4][1497]=84.3; S[1][1497]=0000; // 2776 0817
H[1][1498]='08:18:05'; T[1][1498]= +1.3; T[2][1498]=51.6; T[3][1498]=91.1; T[4][1498]=84.3; S[1][1498]=0000; // 2782 0818
H[1][1499]='08:19:09'; T[1][1499]= +1.3; T[2][1499]=51.4; T[3][1499]=90.8; T[4][1499]=84.3; S[1][1499]=0000; // 2788 0819
H[1][1500]='08:20:03'; T[1][1500]= +1.3; T[2][1500]=51.1; T[3][1500]=90.8; T[4][1500]=84.3; S[1][1500]=0000; // 2793 0820
H[1][1501]='08:21:07'; T[1][1501]= +1.6; T[2][1501]=51.1; T[3][1501]=90.6; T[4][1501]=83.5; S[1][1501]=0000; // 2799 0821
H[1][1502]='08:22:01'; T[1][1502]= +1.6; T[2][1502]=51.1; T[3][1502]=90.4; T[4][1502]=83.5; S[1][1502]=0000; // 2804 0822
H[1][1503]='08:23:05'; T[1][1503]= +1.6; T[2][1503]=51.1; T[3][1503]=90.2; T[4][1503]=83.5; S[1][1503]=0000; // 2810 0823
H[1][1504]='08:24:10'; T[1][1504]= +1.6; T[2][1504]=51.1; T[3][1504]=90.2; T[4][1504]=83.5; S[1][1504]=0000; // 2816 0824
H[1][1505]='08:25:04'; T[1][1505]= +1.6; T[2][1505]=51.1; T[3][1505]=89.9; T[4][1505]=83.5; S[1][1505]=0000; // 2821 0825
H[1][1506]='08:26:08'; T[1][1506]= +1.8; T[2][1506]=51.1; T[3][1506]=89.8; T[4][1506]=82.8; S[1][1506]=0000; // 2827 0826
H[1][1507]='08:27:02'; T[1][1507]= +1.8; T[2][1507]=51.1; T[3][1507]=89.5; T[4][1507]=82.8; S[1][1507]=0000; // 2832 0827
H[1][1508]='08:28:07'; T[1][1508]= +1.8; T[2][1508]=51.1; T[3][1508]=89.3; T[4][1508]=82.8; S[1][1508]=0000; // 2838 0828
H[1][1509]='08:29:00'; T[1][1509]= +1.8; T[2][1509]=51.1; T[3][1509]=89.3; T[4][1509]=82.8; S[1][1509]=0000; // 2843 0829
H[1][1510]='08:30:05'; T[1][1510]= +1.8; T[2][1510]=51.1; T[3][1510]=89.1; T[4][1510]=82.8; S[1][1510]=0000; // 2849 0830
H[1][1511]='08:31:10'; T[1][1511]= +2.1; T[2][1511]=51.1; T[3][1511]=88.9; T[4][1511]=82.8; S[1][1511]=0000; // 2855 0831
H[1][1512]='08:32:04'; T[1][1512]= +2.1; T[2][1512]=51.1; T[3][1512]=88.7; T[4][1512]=82.8; S[1][1512]=0000; // 2860 0832
H[1][1513]='08:33:08'; T[1][1513]= +2.1; T[2][1513]=51.1; T[3][1513]=88.5; T[4][1513]=82.8; S[1][1513]=0000; // 2866 0833
H[1][1514]='08:34:02'; T[1][1514]= +2.1; T[2][1514]=51.1; T[3][1514]=88.3; T[4][1514]=82.8; S[1][1514]=0000; // 2871 0834
H[1][1515]='08:35:06'; T[1][1515]= +2.1; T[2][1515]=51.1; T[3][1515]=88.3; T[4][1515]=82.8; S[1][1515]=0000; // 2877 0835
H[1][1516]='08:36:11'; T[1][1516]= +2.3; T[2][1516]=51.1; T[3][1516]=88.1; T[4][1516]=82.7; S[1][1516]=0000; // 2883 0836
H[1][1517]='08:37:04'; T[1][1517]= +2.3; T[2][1517]=51.1; T[3][1517]=87.9; T[4][1517]=82.7; S[1][1517]=0000; // 2888 0837
H[1][1518]='08:38:09'; T[1][1518]= +2.3; T[2][1518]=51.1; T[3][1518]=87.6; T[4][1518]=82.7; S[1][1518]=0000; // 2894 0838
H[1][1519]='08:39:02'; T[1][1519]= +2.3; T[2][1519]=51.1; T[3][1519]=87.6; T[4][1519]=82.7; S[1][1519]=0000; // 2899 0839
H[1][1520]='08:40:07'; T[1][1520]= +2.3; T[2][1520]=51.1; T[3][1520]=87.4; T[4][1520]=82.7; S[1][1520]=0000; // 2905 0840
H[1][1521]='08:41:01'; T[1][1521]= +2.3; T[2][1521]=51.1; T[3][1521]=87.2; T[4][1521]=82.7; S[1][1521]=0000; // 2910 0841
H[1][1522]='08:42:06'; T[1][1522]= +2.5; T[2][1522]=51.1; T[3][1522]=86.8; T[4][1522]=82.0; S[1][1522]=0000; // 2916 0842
H[1][1523]='08:43:10'; T[1][1523]= +2.5; T[2][1523]=51.1; T[3][1523]=86.6; T[4][1523]=82.0; S[1][1523]=0000; // 2922 0843
H[1][1524]='08:44:04'; T[1][1524]= +2.5; T[2][1524]=51.1; T[3][1524]=86.4; T[4][1524]=82.0; S[1][1524]=0000; // 2927 0844
H[1][1525]='08:45:08'; T[1][1525]= +2.5; T[2][1525]=51.1; T[3][1525]=86.3; T[4][1525]=82.0; S[1][1525]=0000; // 2933 0845
H[1][1526]='08:46:03'; T[1][1526]= +2.5; T[2][1526]=51.1; T[3][1526]=86.1; T[4][1526]=82.0; S[1][1526]=0000; // 2938 0846
H[1][1527]='08:47:07'; T[1][1527]= +2.5; T[2][1527]=51.1; T[3][1527]=85.9; T[4][1527]=82.0; S[1][1527]=0000; // 2944 0847
H[1][1528]='08:48:00'; T[1][1528]= +2.5; T[2][1528]=51.1; T[3][1528]=85.7; T[4][1528]=82.0; S[1][1528]=0000; // 2949 0848
H[1][1529]='08:49:05'; T[1][1529]= +2.5; T[2][1529]=51.1; T[3][1529]=85.5; T[4][1529]=82.0; S[1][1529]=0000; // 2955 0849
H[1][1530]='08:50:10'; T[1][1530]= +2.5; T[2][1530]=51.1; T[3][1530]=85.1; T[4][1530]=82.0; S[1][1530]=0000; // 2961 0850
H[1][1531]='08:51:03'; T[1][1531]= +2.5; T[2][1531]=51.1; T[3][1531]=84.9; T[4][1531]=82.0; S[1][1531]=0000; // 2966 0851
H[1][1532]='08:52:09'; T[1][1532]= +2.5; T[2][1532]=51.1; T[3][1532]=84.8; T[4][1532]=82.0; S[1][1532]=0000; // 2972 0852
H[1][1533]='08:53:02'; T[1][1533]= +2.5; T[2][1533]=51.1; T[3][1533]=84.6; T[4][1533]=82.0; S[1][1533]=0000; // 2977 0853
H[1][1534]='08:54:06'; T[1][1534]= +2.5; T[2][1534]=51.1; T[3][1534]=84.2; T[4][1534]=82.0; S[1][1534]=0000; // 2983 0854
H[1][1535]='08:55:00'; T[1][1535]= +2.8; T[2][1535]=51.1; T[3][1535]=84.0; T[4][1535]=82.0; S[1][1535]=0000; // 2988 0855
H[1][1536]='08:56:05'; T[1][1536]= +2.8; T[2][1536]=51.1; T[3][1536]=83.6; T[4][1536]=82.0; S[1][1536]=0000; // 2994 0856
H[1][1537]='08:57:09'; T[1][1537]= +2.8; T[2][1537]=51.1; T[3][1537]=83.3; T[4][1537]=82.0; S[1][1537]=0000; // 3000 0857
H[1][1538]='08:58:03'; T[1][1538]= +2.8; T[2][1538]=51.1; T[3][1538]=83.1; T[4][1538]=82.0; S[1][1538]=0000; // 3005 0858
H[1][1539]='08:59:07'; T[1][1539]= +2.8; T[2][1539]=51.1; T[3][1539]=82.8; T[4][1539]=82.0; S[1][1539]=0000; // 3011 0859
H[1][1540]='09:00:01'; T[1][1540]= +2.8; T[2][1540]=51.1; T[3][1540]=82.4; T[4][1540]=82.0; S[1][1540]=0000; // 3016 0900
H[1][1541]='09:01:06'; T[1][1541]= +3.0; T[2][1541]=51.1; T[3][1541]=82.1; T[4][1541]=81.3; S[1][1541]=0000; // 3022 0901
H[1][1542]='09:02:10'; T[1][1542]= +3.0; T[2][1542]=51.1; T[3][1542]=81.9; T[4][1542]=81.3; S[1][1542]=0000; // 3028 0902
H[1][1543]='09:03:04'; T[1][1543]= +3.0; T[2][1543]=51.1; T[3][1543]=81.6; T[4][1543]=81.3; S[1][1543]=0000; // 3033 0903
H[1][1544]='09:04:09'; T[1][1544]= +3.0; T[2][1544]=51.1; T[3][1544]=81.3; T[4][1544]=81.3; S[1][1544]=0000; // 3039 0904
H[1][1545]='09:05:03'; T[1][1545]= +3.0; T[2][1545]=51.1; T[3][1545]=80.9; T[4][1545]=81.3; S[1][1545]=0000; // 3044 0905
H[1][1546]='09:06:06'; T[1][1546]= +3.0; T[2][1546]=51.1; T[3][1546]=80.6; T[4][1546]=81.3; S[1][1546]=0000; // 3050 0906
H[1][1547]='09:07:01'; T[1][1547]= +3.0; T[2][1547]=51.1; T[3][1547]=80.3; T[4][1547]=81.3; S[1][1547]=0000; // 3055 0907
H[1][1548]='09:08:05'; T[1][1548]= +3.0; T[2][1548]=51.1; T[3][1548]=80.0; T[4][1548]=81.3; S[1][1548]=0000; // 3061 0908
H[1][1549]='09:09:10'; T[1][1549]= +3.0; T[2][1549]=51.1; T[3][1549]=79.5; T[4][1549]=81.3; S[1][1549]=0000; // 3067 0909
H[1][1550]='09:10:03'; T[1][1550]= +3.3; T[2][1550]=51.1; T[3][1550]=79.1; T[4][1550]=80.6; S[1][1550]=0000; // 3072 0910
H[1][1551]='09:11:08'; T[1][1551]= +3.3; T[2][1551]=51.1; T[3][1551]=78.8; T[4][1551]=80.6; S[1][1551]=0000; // 3078 0911
H[1][1552]='09:12:01'; T[1][1552]= +3.3; T[2][1552]=51.1; T[3][1552]=78.5; T[4][1552]=80.6; S[1][1552]=0000; // 3083 0912
H[1][1553]='09:13:06'; T[1][1553]= +3.3; T[2][1553]=51.1; T[3][1553]=78.0; T[4][1553]=80.6; S[1][1553]=0000; // 3089 0913
H[1][1554]='09:14:10'; T[1][1554]= +3.3; T[2][1554]=51.1; T[3][1554]=77.7; T[4][1554]=80.6; S[1][1554]=0000; // 3095 0914
H[1][1555]='09:15:05'; T[1][1555]= +3.3; T[2][1555]=51.1; T[3][1555]=77.3; T[4][1555]=80.6; S[1][1555]=0000; // 3100 0915
H[1][1556]='09:16:08'; T[1][1556]= +3.3; T[2][1556]=50.8; T[3][1556]=76.9; T[4][1556]=80.6; S[1][1556]=0000; // 3106 0916
H[1][1557]='09:17:03'; T[1][1557]= +3.3; T[2][1557]=50.8; T[3][1557]=76.5; T[4][1557]=80.6; S[1][1557]=0000; // 3111 0917
H[1][1558]='09:18:07'; T[1][1558]= +3.3; T[2][1558]=50.8; T[3][1558]=76.2; T[4][1558]=80.6; S[1][1558]=0000; // 3117 0918
H[1][1559]='09:19:01'; T[1][1559]= +3.3; T[2][1559]=50.8; T[3][1559]=75.8; T[4][1559]=80.6; S[1][1559]=0000; // 3122 0919
H[1][1560]='09:20:05'; T[1][1560]= +3.3; T[2][1560]=50.8; T[3][1560]=75.4; T[4][1560]=80.6; S[1][1560]=0000; // 3128 0920
H[1][1561]='09:21:10'; T[1][1561]= +3.3; T[2][1561]=50.8; T[3][1561]=75.0; T[4][1561]=80.6; S[1][1561]=0000; // 3134 0921
H[1][1562]='09:22:03'; T[1][1562]= +3.5; T[2][1562]=50.8; T[3][1562]=74.8; T[4][1562]=80.6; S[1][1562]=0000; // 3139 0922
H[1][1563]='09:23:08'; T[1][1563]= +3.5; T[2][1563]=50.8; T[3][1563]=74.3; T[4][1563]=80.6; S[1][1563]=0000; // 3145 0923
H[1][1564]='09:24:02'; T[1][1564]= +3.5; T[2][1564]=50.8; T[3][1564]=74.0; T[4][1564]=80.6; S[1][1564]=0000; // 3150 0924
H[1][1565]='09:25:07'; T[1][1565]= +3.5; T[2][1565]=50.8; T[3][1565]=73.6; T[4][1565]=80.6; S[1][1565]=0000; // 3156 0925
H[1][1566]='09:26:00'; T[1][1566]= +3.8; T[2][1566]=50.8; T[3][1566]=73.3; T[4][1566]=80.5; S[1][1566]=0001; // 3161 0926
H[1][1567]='09:27:05'; T[1][1567]= +3.8; T[2][1567]=50.8; T[3][1567]=73.1; T[4][1567]=80.5; S[1][1567]=0001; // 3167 0927
H[1][1568]='09:28:09'; T[1][1568]= +3.8; T[2][1568]=50.8; T[3][1568]=75.3; T[4][1568]=80.5; S[1][1568]=0001; // 3173 0928
H[1][1569]='09:29:03'; T[1][1569]= +4.0; T[2][1569]=50.8; T[3][1569]=80.0; T[4][1569]=80.5; S[1][1569]=0001; // 3178 0929
H[1][1570]='09:30:07'; T[1][1570]= +4.0; T[2][1570]=50.8; T[3][1570]=86.4; T[4][1570]=79.8; S[1][1570]=0000; // 3184 0930
H[1][1571]='09:31:00'; T[1][1571]= +4.0; T[2][1571]=50.8; T[3][1571]=89.8; T[4][1571]=79.8; S[1][1571]=0000; // 3189 0931
H[1][1572]='09:32:05'; T[1][1572]= +4.3; T[2][1572]=50.8; T[3][1572]=91.1; T[4][1572]=79.8; S[1][1572]=0000; // 3195 0932
H[1][1573]='09:33:10'; T[1][1573]= +4.3; T[2][1573]=50.8; T[3][1573]=91.5; T[4][1573]=79.1; S[1][1573]=0000; // 3201 0933
H[1][1574]='09:34:03'; T[1][1574]= +4.3; T[2][1574]=50.8; T[3][1574]=91.5; T[4][1574]=79.1; S[1][1574]=0000; // 3206 0934
H[1][1575]='09:35:09'; T[1][1575]= +4.5; T[2][1575]=50.8; T[3][1575]=91.3; T[4][1575]=79.1; S[1][1575]=0000; // 3212 0935
H[1][1576]='09:36:02'; T[1][1576]= +4.5; T[2][1576]=50.8; T[3][1576]=91.3; T[4][1576]=79.1; S[1][1576]=0000; // 3217 0936
H[1][1577]='09:37:06'; T[1][1577]= +4.7; T[2][1577]=50.8; T[3][1577]=91.1; T[4][1577]=78.4; S[1][1577]=0000; // 3223 0937
H[1][1578]='09:38:00'; T[1][1578]= +4.7; T[2][1578]=50.8; T[3][1578]=90.8; T[4][1578]=78.4; S[1][1578]=0000; // 3228 0938
H[1][1579]='09:39:04'; T[1][1579]= +4.9; T[2][1579]=50.8; T[3][1579]=90.6; T[4][1579]=78.3; S[1][1579]=0000; // 3234 0939
H[1][1580]='09:40:09'; T[1][1580]= +5.1; T[2][1580]=50.8; T[3][1580]=90.4; T[4][1580]=78.3; S[1][1580]=0000; // 3240 0940
H[1][1581]='09:41:02'; T[1][1581]= +5.1; T[2][1581]=50.8; T[3][1581]=90.2; T[4][1581]=78.3; S[1][1581]=0000; // 3245 0941
H[1][1582]='09:42:07'; T[1][1582]= +5.1; T[2][1582]=50.8; T[3][1582]=89.9; T[4][1582]=78.3; S[1][1582]=0000; // 3251 0942
H[1][1583]='09:43:00'; T[1][1583]= +5.1; T[2][1583]=50.8; T[3][1583]=89.8; T[4][1583]=78.3; S[1][1583]=0000; // 3256 0943
H[1][1584]='09:44:05'; T[1][1584]= +5.1; T[2][1584]=50.8; T[3][1584]=89.5; T[4][1584]=78.3; S[1][1584]=0000; // 3262 0944
H[1][1585]='09:45:09'; T[1][1585]= +5.1; T[2][1585]=50.8; T[3][1585]=89.3; T[4][1585]=78.3; S[1][1585]=0000; // 3268 0945
H[1][1586]='09:46:04'; T[1][1586]= +5.1; T[2][1586]=50.8; T[3][1586]=89.1; T[4][1586]=78.3; S[1][1586]=0000; // 3273 0946
H[1][1587]='09:47:08'; T[1][1587]= +4.9; T[2][1587]=50.8; T[3][1587]=88.7; T[4][1587]=78.3; S[1][1587]=0000; // 3279 0947
H[1][1588]='09:48:02'; T[1][1588]= +4.9; T[2][1588]=50.8; T[3][1588]=88.5; T[4][1588]=78.3; S[1][1588]=0000; // 3284 0948
H[1][1589]='09:49:06'; T[1][1589]= +4.7; T[2][1589]=50.8; T[3][1589]=88.3; T[4][1589]=78.4; S[1][1589]=0000; // 3290 0949
H[1][1590]='09:50:00'; T[1][1590]= +4.7; T[2][1590]=50.8; T[3][1590]=88.1; T[4][1590]=78.4; S[1][1590]=0000; // 3295 0950
H[1][1591]='09:51:04'; T[1][1591]= +4.7; T[2][1591]=50.8; T[3][1591]=87.9; T[4][1591]=78.4; S[1][1591]=0000; // 3301 0951
H[1][1592]='09:52:09'; T[1][1592]= +4.7; T[2][1592]=50.8; T[3][1592]=87.6; T[4][1592]=78.4; S[1][1592]=0000; // 3307 0952
H[1][1593]='09:53:02'; T[1][1593]= +4.7; T[2][1593]=50.8; T[3][1593]=87.4; T[4][1593]=78.4; S[1][1593]=0000; // 3312 0953
H[1][1594]='09:54:07'; T[1][1594]= +4.7; T[2][1594]=50.8; T[3][1594]=87.2; T[4][1594]=78.4; S[1][1594]=0000; // 3318 0954
H[1][1595]='09:55:00'; T[1][1595]= +4.7; T[2][1595]=50.8; T[3][1595]=87.0; T[4][1595]=78.4; S[1][1595]=0000; // 3323 0955
H[1][1596]='09:56:05'; T[1][1596]= +4.7; T[2][1596]=50.8; T[3][1596]=86.6; T[4][1596]=78.4; S[1][1596]=0000; // 3329 0956
H[1][1597]='09:57:09'; T[1][1597]= +4.7; T[2][1597]=50.8; T[3][1597]=86.4; T[4][1597]=78.4; S[1][1597]=0000; // 3335 0957
H[1][1598]='09:58:04'; T[1][1598]= +4.7; T[2][1598]=50.8; T[3][1598]=86.3; T[4][1598]=78.4; S[1][1598]=0000; // 3340 0958
H[1][1599]='09:59:08'; T[1][1599]= +4.7; T[2][1599]=50.6; T[3][1599]=85.9; T[4][1599]=78.4; S[1][1599]=0000; // 3346 0959
H[1][1600]='10:00:02'; T[1][1600]= +4.7; T[2][1600]=50.3; T[3][1600]=85.7; T[4][1600]=79.1; S[1][1600]=0000; // 3351 1000
H[1][1601]='10:01:06'; T[1][1601]= +4.7; T[2][1601]=50.3; T[3][1601]=85.3; T[4][1601]=78.4; S[1][1601]=0000; // 3357 1001
H[1][1602]='10:02:10'; T[1][1602]= +4.7; T[2][1602]=50.3; T[3][1602]=85.1; T[4][1602]=78.4; S[1][1602]=0000; // 3363 1002
H[1][1603]='10:03:04'; T[1][1603]= +4.7; T[2][1603]=50.3; T[3][1603]=84.9; T[4][1603]=79.1; S[1][1603]=0000; // 3368 1003
H[1][1604]='10:04:09'; T[1][1604]= +4.7; T[2][1604]=50.3; T[3][1604]=84.6; T[4][1604]=78.4; S[1][1604]=0000; // 3374 1004
H[1][1605]='10:05:02'; T[1][1605]= +4.7; T[2][1605]=50.3; T[3][1605]=84.4; T[4][1605]=78.4; S[1][1605]=0000; // 3379 1005
H[1][1606]='10:06:07'; T[1][1606]= +4.7; T[2][1606]=50.3; T[3][1606]=84.0; T[4][1606]=78.4; S[1][1606]=0000; // 3385 1006
H[1][1607]='10:07:00'; T[1][1607]= +4.7; T[2][1607]=50.3; T[3][1607]=83.8; T[4][1607]=78.4; S[1][1607]=0000; // 3390 1007
H[1][1608]='10:08:04'; T[1][1608]= +4.7; T[2][1608]=50.3; T[3][1608]=83.4; T[4][1608]=78.4; S[1][1608]=0000; // 3396 1008
H[1][1609]='10:09:10'; T[1][1609]= +4.7; T[2][1609]=50.3; T[3][1609]=83.1; T[4][1609]=78.4; S[1][1609]=0000; // 3402 1009
H[1][1610]='10:10:03'; T[1][1610]= +4.7; T[2][1610]=50.3; T[3][1610]=82.8; T[4][1610]=78.4; S[1][1610]=0000; // 3407 1010
H[1][1611]='10:11:08'; T[1][1611]= +4.7; T[2][1611]=50.3; T[3][1611]=82.4; T[4][1611]=78.4; S[1][1611]=0000; // 3413 1011
H[1][1612]='10:12:01'; T[1][1612]= +4.7; T[2][1612]=50.3; T[3][1612]=82.3; T[4][1612]=78.4; S[1][1612]=0000; // 3418 1012
H[1][1613]='10:13:06'; T[1][1613]= +4.7; T[2][1613]=50.3; T[3][1613]=81.9; T[4][1613]=78.4; S[1][1613]=0000; // 3424 1013
H[1][1614]='10:14:10'; T[1][1614]= +4.7; T[2][1614]=50.3; T[3][1614]=81.6; T[4][1614]=78.4; S[1][1614]=0000; // 3430 1014
H[1][1615]='10:15:04'; T[1][1615]= +4.7; T[2][1615]=49.5; T[3][1615]=81.3; T[4][1615]=78.4; S[1][1615]=0000; // 3435 1015
H[1][1616]='10:16:08'; T[1][1616]= +4.7; T[2][1616]=48.7; T[3][1616]=80.9; T[4][1616]=78.4; S[1][1616]=0000; // 3441 1016
H[1][1617]='10:17:03'; T[1][1617]= +4.7; T[2][1617]=47.5; T[3][1617]=80.6; T[4][1617]=78.4; S[1][1617]=0000; // 3446 1017
H[1][1618]='10:18:07'; T[1][1618]= +4.7; T[2][1618]=43.9; T[3][1618]=79.8; T[4][1618]=78.4; S[1][1618]=1024; // 3452 1018
H[1][1619]='10:19:01'; T[1][1619]= +4.7; T[2][1619]=39.9; T[3][1619]=54.7; T[4][1619]=78.4; S[1][1619]=1024; // 3457 1019
H[1][1620]='10:20:05'; T[1][1620]= +4.7; T[2][1620]=37.9; T[3][1620]=46.3; T[4][1620]=78.4; S[1][1620]=0002; // 3463 1020
H[1][1621]='10:21:10'; T[1][1621]= +4.7; T[2][1621]=37.5; T[3][1621]=50.4; T[4][1621]=78.4; S[1][1621]=1026; // 3469 1021
H[1][1622]='10:22:03'; T[1][1622]= +4.7; T[2][1622]=37.1; T[3][1622]=51.9; T[4][1622]=78.4; S[1][1622]=1026; // 3474 1022
H[1][1623]='10:23:08'; T[1][1623]= +4.7; T[2][1623]=37.1; T[3][1623]=54.1; T[4][1623]=78.4; S[1][1623]=1026; // 3480 1023
H[1][1624]='10:24:01'; T[1][1624]= +4.7; T[2][1624]=37.1; T[3][1624]=57.3; T[4][1624]=78.4; S[1][1624]=1026; // 3485 1024
H[1][1625]='10:25:06'; T[1][1625]= +4.7; T[2][1625]=37.1; T[3][1625]=61.1; T[4][1625]=78.4; S[1][1625]=1026; // 3491 1025
H[1][1626]='10:26:10'; T[1][1626]= +4.7; T[2][1626]=37.1; T[3][1626]=64.9; T[4][1626]=78.4; S[1][1626]=1026; // 3497 1026
H[1][1627]='10:27:04'; T[1][1627]= +4.7; T[2][1627]=37.5; T[3][1627]=67.9; T[4][1627]=78.4; S[1][1627]=1026; // 3502 1027
H[1][1628]='10:28:08'; T[1][1628]= +4.7; T[2][1628]=38.3; T[3][1628]=71.2; T[4][1628]=78.4; S[1][1628]=1026; // 3508 1028
